account_code,account_name,campaign_code,currency,cost,conversions,impressions,clicks,account_timezone,network_type,timestamp
8696941810,MIA Clothings,9715444785,GBP,345,1,222,47,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8099243757,GBP,22,1,175,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,6483258897,GBP,175,1,40,12,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,15364191349,GBP,20,1,8,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,10342450279,GBP,0,0,1,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,10865559784,GBP,0,0,92,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1641987534,GBP,92,1,82,10,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,15364191349,GBP,8,1,430,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,10865559784,GBP,430,1,848,9,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1023850029,GBP,848,1,179,47,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,134161207,GBP,9,0,15,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,64896727,GBP,158,0,151,19,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92548447,GBP,151,0,114,10,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65023687,GBP,0,0,0,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,396443287,GBP,0,0,9,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8098913967,GBP,9,0,69,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8106692819,GBP,69,0,64,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1032413031,GBP,2064,0,151,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,90379207,GBP,151,0,94,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8106664973,GBP,94,2,12,10,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,948027979,GBP,0,0,6,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,136103167,GBP,0,0,19,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,249958567,GBP,19,2,385,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1465251735,GBP,385,1,1116,25,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1465251729,GBP,16,2,18,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8106649109,GBP,18,0,30,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1465251726,GBP,30,0,921,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1465251726,GBP,921,0,277,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1465251729,GBP,277,0,95,15,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8106649109,GBP,95,0,63,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1465251735,GBP,63,0,85,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8106649109,GBP,85,0,20,9,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1465251735,GBP,20,0,23,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1465251726,GBP,0,0,8,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1465251729,GBP,0,0,22,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,378639127,GBP,8,1,22,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,249958567,GBP,22,3,169,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,249958567,GBP,169,3,110,19,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,249958567,GBP,10,3,85,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,378639127,GBP,0,0,90,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,246223687,GBP,12,2,91,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1023850029,GBP,0,0,33,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,246223687,GBP,33,1,84,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,968066321,GBP,0,0,478,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,6483258891,GBP,478,0,92,14,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8106649109,GBP,0,0,17,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,138346447,GBP,137,0,119,40,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,134160847,GBP,19,0,46,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,6483258897,GBP,46,0,21,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,315840727,GBP,21,0,115,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8098913967,GBP,115,0,102,14,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,79000927,GBP,0,0,0,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8100582124,GBP,0,0,7,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,117966727,GBP,0,0,51,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8106692819,GBP,91,1,518,29,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92541727,GBP,78,1,1060,18,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,8106185951,GBP,1060,1,57,33,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,283344247,GBP,57,2,98,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,324840727,GBP,98,0,69,7,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,1566476610,GBP,69,0,102,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,6483258894,GBP,102,0,95,5,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
